convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #267518> TRFC:EL5 (V)=-1900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267519> TRFC:EL5 (V)=-1900.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267476> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3400.0;
<Run #267477> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-1900.0;
<Run #267478> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3400.0;
<Run #267479> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-1900.0;
<Run #267480> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3400.0;
<Run #267481> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-1900.0;
<Run #267482> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3400.0;
<Run #267483> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-1900.0;
<Run #267484> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3400.0;
<Run #267485> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-1900.0;
<Run #267486> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3400.0;
<Run #267487> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-1900.0;
<Run #267488> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3400.0;
<Run #267489> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-1900.0;
<Run #267490> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3400.0;
<Run #267491> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-1900.0;
<Run #267492> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3400.0;
<Run #267493> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-1900.0;
<Run #267494> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3400.0;
<Run #267495> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-1900.0;
<Run #267496> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3400.0;
<Run #267497> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-1900.0;
end

<Run #267476> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3400.0;
<Run #267477> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-1900.0;
<Run #267478> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3400.0;
<Run #267479> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-1900.0;
<Run #267480> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3400.0;
<Run #267481> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-1900.0;
<Run #267482> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3400.0;
<Run #267483> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-1900.0;
<Run #267484> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3400.0;
<Run #267485> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-1900.0;
<Run #267486> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3400.0;
<Run #267487> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-1900.0;
<Run #267488> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3400.0;
<Run #267489> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-1900.0;
<Run #267490> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3400.0;
<Run #267491> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-1900.0;
<Run #267492> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3400.0;
<Run #267493> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-1900.0;
<Run #267494> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3400.0;
<Run #267495> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-1900.0;
<Run #267496> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3400.0;
<Run #267497> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-1900.0;
end

<Run #267476> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3400.0;
<Run #267477> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-1900.0;
<Run #267478> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3400.0;
<Run #267479> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-1900.0;
<Run #267480> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3400.0;
<Run #267481> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-1900.0;
<Run #267482> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3400.0;
<Run #267483> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-1900.0;
<Run #267484> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3400.0;
<Run #267485> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-1900.0;
<Run #267486> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3400.0;
<Run #267487> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-1900.0;
<Run #267488> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3400.0;
<Run #267489> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-1900.0;
<Run #267490> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3400.0;
<Run #267491> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-1900.0;
<Run #267492> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3400.0;
<Run #267493> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-1900.0;
<Run #267494> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3400.0;
<Run #267495> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-1900.0;
<Run #267496> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3400.0;
<Run #267497> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-1900.0;
end

<Run #267476> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3400.0;
<Run #267477> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-1900.0;
<Run #267478> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3400.0;
<Run #267479> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-1900.0;
<Run #267480> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3400.0;
<Run #267481> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-1900.0;
<Run #267482> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3400.0;
<Run #267483> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-1900.0;
<Run #267484> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3400.0;
<Run #267485> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-1900.0;
<Run #267486> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3400.0;
<Run #267487> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-1900.0;
<Run #267488> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3400.0;
<Run #267489> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-1900.0;
<Run #267490> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3400.0;
<Run #267491> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-1900.0;
<Run #267492> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3400.0;
<Run #267493> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-1900.0;
<Run #267494> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3400.0;
<Run #267495> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-1900.0;
<Run #267496> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3400.0;
<Run #267497> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-1900.0;
end

<Run #267476> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3400.0;
<Run #267477> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-1900.0;
<Run #267478> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3400.0;
<Run #267479> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-1900.0;
<Run #267480> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3400.0;
<Run #267481> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-1900.0;
<Run #267482> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3400.0;
<Run #267483> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-1900.0;
<Run #267484> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3400.0;
<Run #267485> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-1900.0;
<Run #267486> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3400.0;
<Run #267487> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-1900.0;
<Run #267488> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3400.0;
<Run #267489> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-1900.0;
<Run #267490> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3400.0;
<Run #267491> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-1900.0;
<Run #267492> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3400.0;
<Run #267493> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-1900.0;
<Run #267494> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3400.0;
<Run #267495> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-1900.0;
<Run #267496> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3400.0;
<Run #267497> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-1900.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
<Run #267466> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3100.0;
<Run #267467> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2200.0;
<Run #267468> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3100.0;
<Run #267469> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2200.0;
<Run #267470> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3100.0;
<Run #267471> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2200.0;
<Run #267472> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3100.0;
<Run #267473> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2200.0;
<Run #267474> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3100.0;
<Run #267475> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
<Run #267466> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-3100.0;
<Run #267467> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2200.0;
<Run #267468> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-3100.0;
<Run #267469> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2200.0;
<Run #267470> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-3100.0;
<Run #267471> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2200.0;
<Run #267472> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-3100.0;
<Run #267473> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2200.0;
<Run #267474> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-3100.0;
<Run #267475> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267454> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-3100.0;
<Run #267455> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2200.0;
<Run #267456> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-3100.0;
<Run #267457> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2200.0;
<Run #267458> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-3100.0;
<Run #267459> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2200.0;
<Run #267460> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-3100.0;
<Run #267461> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2200.0;
<Run #267462> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-3100.0;
<Run #267463> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2200.0;
<Run #267464> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-3100.0;
<Run #267465> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2200.0;
end

<Run #267432> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2800.0;
<Run #267433> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2500.0;
<Run #267434> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2800.0;
<Run #267435> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2500.0;
<Run #267436> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2800.0;
<Run #267437> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2500.0;
<Run #267438> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2800.0;
<Run #267439> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2500.0;
<Run #267440> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2800.0;
<Run #267441> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2500.0;
<Run #267442> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2800.0;
<Run #267443> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2500.0;
<Run #267444> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2800.0;
<Run #267445> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2500.0;
<Run #267446> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2800.0;
<Run #267447> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2500.0;
<Run #267448> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2800.0;
<Run #267449> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2500.0;
<Run #267450> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2800.0;
<Run #267451> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2500.0;
<Run #267452> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2800.0;
<Run #267453> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2500.0;
end

<Run #267432> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2800.0;
<Run #267433> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2500.0;
<Run #267434> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2800.0;
<Run #267435> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2500.0;
<Run #267436> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2800.0;
<Run #267437> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2500.0;
<Run #267438> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2800.0;
<Run #267439> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2500.0;
<Run #267440> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2800.0;
<Run #267441> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2500.0;
<Run #267442> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2800.0;
<Run #267443> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2500.0;
<Run #267444> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2800.0;
<Run #267445> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2500.0;
<Run #267446> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2800.0;
<Run #267447> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2500.0;
<Run #267448> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2800.0;
<Run #267449> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2500.0;
<Run #267450> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2800.0;
<Run #267451> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2500.0;
<Run #267452> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2800.0;
<Run #267453> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2500.0;
end

<Run #267432> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2800.0;
<Run #267433> TRFC:PB5 (V)=17927.0;;TRFC:EL5 (V)=-2500.0;
<Run #267434> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2800.0;
<Run #267435> TRFC:PB5 (V)=17931.0;;TRFC:EL5 (V)=-2500.0;
<Run #267436> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2800.0;
<Run #267437> TRFC:PB5 (V)=17935.0;;TRFC:EL5 (V)=-2500.0;
<Run #267438> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2800.0;
<Run #267439> TRFC:PB5 (V)=17939.0;;TRFC:EL5 (V)=-2500.0;
<Run #267440> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2800.0;
<Run #267441> TRFC:PB5 (V)=17943.0;;TRFC:EL5 (V)=-2500.0;
<Run #267442> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2800.0;
<Run #267443> TRFC:PB5 (V)=17947.0;;TRFC:EL5 (V)=-2500.0;
<Run #267444> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2800.0;
<Run #267445> TRFC:PB5 (V)=17951.0;;TRFC:EL5 (V)=-2500.0;
<Run #267446> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2800.0;
<Run #267447> TRFC:PB5 (V)=17955.0;;TRFC:EL5 (V)=-2500.0;
<Run #267448> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2800.0;
<Run #267449> TRFC:PB5 (V)=17959.0;;TRFC:EL5 (V)=-2500.0;
<Run #267450> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2800.0;
<Run #267451> TRFC:PB5 (V)=17963.0;;TRFC:EL5 (V)=-2500.0;
<Run #267452> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2800.0;
<Run #267453> TRFC:PB5 (V)=17967.0;;TRFC:EL5 (V)=-2500.0;
end

<Run #267410> TRFCBL:B1:POS=300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267411> TRFCBL:B1:POS=300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267412> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1000000.0;
<Run #267413> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1457822.37;
<Run #267414> TRFCBL:B1:POS=302.0;;Centre Frequency (Hz)=1000000.0;
<Run #267415> TRFCBL:B1:POS=302.0;;Centre Frequency (Hz)=1457822.37;
<Run #267416> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267417> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267418> TRFCBL:B1:POS=304.0;;Centre Frequency (Hz)=1000000.0;
<Run #267419> TRFCBL:B1:POS=304.0;;Centre Frequency (Hz)=1457822.37;
<Run #267420> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1000000.0;
<Run #267421> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1457822.37;
<Run #267422> TRFCBL:B1:POS=306.0;;Centre Frequency (Hz)=1000000.0;
<Run #267423> TRFCBL:B1:POS=306.0;;Centre Frequency (Hz)=1457822.37;
<Run #267424> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267425> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267426> TRFCBL:B1:POS=308.0;;Centre Frequency (Hz)=1000000.0;
<Run #267427> TRFCBL:B1:POS=308.0;;Centre Frequency (Hz)=1457822.37;
